[INFO] Starting MCTS
angle of first pos: 0
TRAJECTORY||0.12,0;0.242825,3.89655e-05;0.368476,0.000121345;0.496952,0.000256488;0.628253,0.000453693;0.762379,0.000723116;0.899331,0.0010757;1.03911,0.0015232;1.18171,0.00207822;1.32714,0.00275425;1.47539,0.00356565;1.62647,0.00452773;1.78037,0.00565673;1.9371,0.00696988;2.09665,0.00848538;2.25903,0.0102225;2.42423,0.0122015;2.59225,0.0144438;2.7631,0.0169719;2.93677,0.0198093;
TRAJECTORY||3.11326,0.0229808;3.28975,0.0265201;3.46623,0.0304678;3.64272,0.0348591;3.8192,0.0397286;3.99568,0.0451116;4.17215,0.051043;4.34862,0.0575581;4.52508,0.0646921;4.70153,0.0724802;4.87796,0.0809575;5.05438,0.0901591;5.23079,0.10012;5.40717,0.110876;5.58353,0.122461;5.75987,0.134911;5.93617,0.14826;6.11243,0.162543;6.28866,0.177796;6.46483,0.194052;
TRAJECTORY||6.64096,0.211347;6.8184,0.229658;6.99715,0.24896;7.1772,0.269241;7.35856,0.290489;7.54121,0.312689;7.72515,0.335825;7.91039,0.359877;8.09691,0.384827;8.28472,0.410654;8.47381,0.437334;8.66419,0.464846;8.85585,0.493164;9.0488,0.522262;9.24303,0.552113;9.43855,0.582689;9.63536,0.61396;9.83347,0.645895;10.0329,0.67846;10.2336,0.711623;
TRAJECTORY||10.4356,0.745348;10.6375,0.779365;10.8394,0.813634;11.0412,0.84811;11.2429,0.882749;11.4446,0.917505;11.6462,0.95233;11.8478,0.987179;12.0494,1.022;12.251,1.05676;12.4525,1.0914;12.6541,1.12588;12.8556,1.16014;13.0572,1.19415;13.2588,1.22786;13.4604,1.26121;13.6621,1.29417;13.8638,1.32668;14.0655,1.3587;14.2673,1.39019;
TRAJECTORY||14.4692,1.42108;14.6711,1.45106;14.8731,1.47994;15.0751,1.50755;15.2772,1.53373;15.4795,1.55831;15.682,1.58108;15.8846,1.60188;16.0874,1.62051;16.2905,1.63677;16.4938,1.65048;16.6973,1.66145;16.901,1.66948;17.105,1.67438;17.3091,1.67596;17.5135,1.67403;17.718,1.6684;17.9227,1.65889;18.1274,1.64529;18.3321,1.62744;
TRAJECTORY||18.5368,1.60515;18.7414,1.57863;18.9457,1.54787;19.1496,1.51287;19.3531,1.47359;19.5561,1.43005;19.7585,1.38227;19.9601,1.33024;20.161,1.27401;20.3609,1.2136;20.5599,1.14902;20.7578,1.08031;20.9545,1.00751;21.1499,0.930641;21.344,0.849742;21.5367,0.764848;21.7279,0.676;21.9174,0.583238;22.1053,0.486603;22.2913,0.386139;
TRAJECTORY||22.4756,0.281894;22.6577,0.174167;22.8376,0.0631145;23.0154,-0.0511274;23.191,-0.168419;23.3645,-0.288615;23.5357,-0.411571;23.7048,-0.537142;23.8718,-0.665184;24.0368,-0.795559;24.1996,-0.928129;24.3604,-1.06276;24.5193,-1.19933;24.6763,-1.3377;24.8314,-1.47776;24.9847,-1.61938;25.1364,-1.76244;25.2863,-1.90684;25.4347,-2.05245;25.5817,-2.19918;
TRAJECTORY||25.7272,-2.3469;25.8727,-2.49679;26.018,-2.64887;26.1633,-2.80315;26.3083,-2.95965;26.4531,-3.11839;26.5974,-3.27942;26.7413,-3.44277;26.8846,-3.60847;27.0273,-3.77656;27.1693,-3.94708;27.3105,-4.12006;27.4507,-4.29554;27.59,-4.47355;27.7281,-4.65411;27.8651,-4.83727;28.0007,-5.02304;28.1349,-5.21145;28.2676,-5.40252;28.3987,-5.59627;
TRAJECTORY||28.528,-5.79273;28.6554,-5.9919;28.7807,-6.1938;28.904,-6.39843;29.025,-6.6058;29.1436,-6.81591;29.2596,-7.02876;29.373,-7.24434;29.4836,-7.46263;29.5911,-7.68363;29.6956,-7.9073;29.7968,-8.13363;29.8946,-8.36257;29.9889,-8.59409;30.0794,-8.82815;30.166,-9.0647;30.2486,-9.30367;30.3269,-9.54501;30.401,-9.78863;30.4704,-10.0345;
TRAJECTORY||30.5352,-10.2824;30.5943,-10.5296;30.6477,-10.7757;30.6958,-11.0207;30.7387,-11.2643;30.7768,-11.5064;30.8104,-11.7467;30.8396,-11.9853;30.8647,-12.2217;30.886,-12.4561;30.9036,-12.6881;30.9178,-12.9179;30.9288,-13.1451;30.9368,-13.3698;30.942,-13.5919;30.9446,-13.8113;30.9448,-14.0281;30.9428,-14.242;30.9387,-14.4532;30.9328,-14.6616;
TRAJECTORY||30.9251,-14.8671;30.9162,-15.0698;30.9061,-15.2696;30.8948,-15.4665;30.8824,-15.6605;30.8687,-15.8516;30.854,-16.0398;30.8381,-16.225;30.8211,-16.4073;30.8031,-16.5866;30.7839,-16.7629;30.7638,-16.9362;30.7427,-17.1066;30.7207,-17.2739;30.6977,-17.4383;30.6739,-17.5996;30.6492,-17.7579;30.6238,-17.9131;30.5975,-18.0653;30.5706,-18.2145;
TRAJECTORY||30.543,-18.3606;30.5147,-18.5062;30.4855,-18.6513;30.4553,-18.7958;30.4239,-18.9396;30.3912,-19.0826;30.3569,-19.2249;30.321,-19.3661;30.2834,-19.5063;30.2438,-19.6454;30.2021,-19.7831;30.1582,-19.9195;30.1119,-20.0542;30.0631,-20.1873;30.0117,-20.3185;29.9576,-20.4477;29.9005,-20.5746;29.8405,-20.6992;29.7773,-20.8212;29.7108,-20.9403;
TRAJECTORY||29.6411,-21.0564;29.5675,-21.1695;29.4903,-21.2795;29.4092,-21.3861;29.3245,-21.4893;29.2361,-21.5889;29.144,-21.6848;29.0484,-21.7768;28.9491,-21.8647;28.8464,-21.9485;28.7402,-22.028;28.6306,-22.103;28.5177,-22.1735;28.4016,-22.2393;28.2823,-22.3003;28.16,-22.3562;28.0348,-22.4072;27.9067,-22.4529;27.7758,-22.4933;27.6424,-22.5283;
